(S) -> (0,1:T)(0,2:T)(1,2:T)(0,1,2:N)(0,2:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b:N)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(0,d:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,c,a:N)
(a,b,c) -> (0,c:T)(0,a:T)(0,c:N)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(f,0,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (l,k,~,n,z,w,{,x,e,j,y,m,,p,h,,o,b,a,r,c,d,q,t,f,g,|,i,v,s,},u:N)(€:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€) -> (0,g:T)(0,h:T)(0,l:T)(0,m:T)(0,n:T)(0,p:T)(0,r:T)(0,s:T)(0,u:T)(0,y:T)(0,{:T)(m,l,~,o,f,i,y,e,k,z,n,,q,x,€,p,b,a,s,c,d,0,r,u,g,h,|,j,w,t,},v:N)(m,l,{,y,n,p,b,d,0,u,g,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€) -> (m,l,~,o,x,{,e,k,z,n,,q,i,€,p,b,a,s,c,d,f,r,u,g,h,|,j,w,t,},v:N)(y:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (n,m,},p,y,j,f,l,z,o,~,r,a,,q,c,b,t,d,e,g,s,v,h,i,{,k,x,u,|,w:N)(~,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (w,v,q,y,c,p,j,u,l,x,t,{,r,d,z,f,e,},g,h,k,|,,n,o,m,s,b,~,i,a:N)(s,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (w,v,q,y,c,p,j,u,l,x,t,{,r,d,z,f,e,},g,h,k,|,,n,o,m,s,b,~,i,a:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (w,v,q,y,c,p,j,u,l,x,t,{,r,d,z,f,e,},g,h,k,|,,n,o,m,s,b,~,i,a:N)(v,c,}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (w,v,q,y,c,p,j,u,l,x,t,{,r,d,z,f,e,},g,h,k,|,,n,o,m,s,b,~,i,a:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (w,v,q,y,c,p,j,u,l,x,t,{,r,d,z,f,e,},g,h,k,|,,n,o,m,s,b,~,i,a:N)(w,v,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (w,v,q,y,c,p,j,u,l,x,t,{,r,d,z,f,e,},g,h,k,|,,n,o,m,s,b,~,i,a:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (w,v,q,y,c,p,j,u,l,x,t,{,r,d,z,f,e,},g,h,k,|,,n,o,m,s,b,~,i,a:N)(j,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (w,v,q,y,c,p,j,u,l,x,t,{,r,d,z,f,e,},g,h,k,|,,n,o,m,s,b,~,i,a:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (w,v,q,y,c,p,j,u,l,x,t,{,r,d,z,f,e,},g,h,k,|,,n,o,m,s,b,~,i,a:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (w,v,q,y,c,p,j,u,l,x,t,{,r,d,z,f,e,},g,h,k,|,,n,o,m,s,b,~,i,a:N)(e,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (w,v,q,y,c,p,j,u,l,x,t,{,r,d,z,f,e,},g,h,k,|,,n,o,m,s,b,~,i,a:N)(h,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (w,v,q,y,c,p,j,u,x,t,{,r,d,z,f,e,},g,h,k,|,,n,o,m,s,b,~,i,a:N)(l,r,e,k,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (n,m,|,p,g,j,e,l,},r,y,~,q,b,a,t,c,d,f,s,v,h,i,z,k,x,u,{,w:N)(o:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (n,m,{,o,g,j,e,l,|,q,x,},b,a,s,c,d,f,r,u,h,i,y,k,w,t,z,v:N)(p:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (m,z,o,g,j,e,l,{,p,w,|,b,a,r,c,d,f,q,t,h,i,x,k,v,s,y,u:N)(n,m,z,o,g,j,e,l,{,p,w,|,b,a,c,d,f,q,i,x,k,v,s,y,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (m,y,n,g,j,e,l,z,o,v,{,b,a,q,c,d,f,p,s,h,i,w,k,u,r,x,t:N)(v,f,x,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (u,q,v,l,p,j,t,s,w,c,d,f,e,y,g,h,k,x,{,n,o,m,r,b,z,i,a:N)(k,b,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (u,q,v,l,p,j,t,s,w,c,d,f,e,y,g,h,k,x,{,n,o,m,r,b,z,i,a:N)(f,k,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (u,q,v,l,p,j,t,s,w,c,d,f,e,y,g,h,k,x,{,n,o,m,r,b,z,i,a:N)(p,k,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (u,q,v,l,p,j,t,s,w,c,d,f,e,y,g,h,k,x,{,n,o,m,r,b,z,i,a:N)(q,v,l,p,j,t,s,w,c,d,f,e,y,g,h,k,x,{,n,o,m,r,b,z,i,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (u,q,v,l,p,j,t,s,w,c,d,f,e,y,g,h,k,x,{,n,o,m,r,b,z,i,a:N)(f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (v,s,e,k:N)(k,i:N)(a:T)(c:T)(b:T)(d:T)(g:T)(f:T)(h:T)(j:T)(m:T)(l:T)(o:T)(n:T)(q:T)(p:T)(r:T)(u:T)(t:T)(w:T)(y:T)(x:T)({:T)(z:T)
(a,b,c,d) -> (0,d:T)(0,a:T)(b,0,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (m,u,j,f,l,y,n,a,z,c,b,p,d,e,g,o,r,h,i,v,k,t,q,w,s:N)(x:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (u,j,f,l,x,n,a,y,c,b,p,d,e,g,o,r,h,i,v,k,t,q,w,s:N)(m:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (j,e,l,w,m,t,x,b,a,o,c,d,f,n,q,h,i,u,k,s,p,v,r:N)(g:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (e,k,v,l,s,w,b,a,n,c,d,f,m,p,g,h,t,j,r,o,u,q:N)(i:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (j,u,k,r,v,b,a,m,c,d,f,l,o,g,h,s,i,q,n,t,p:N)(e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (h,o,e,t,k,j,q,l,m,i,p,s,u,d,b,f,c,r,n,a:N)(g:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (n,e,s,j,i,p,k,l,h,o,r,t,d,b,f,c,q,m,a:N)(g:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (e,r,i,h,o,j,k,g,n,q,s,d,b,f,c,p,l,a:N)(m:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (q,i,h,n,j,k,g,m,p,r,d,b,f,c,o,l,a:N)(e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,m,i,j,f,l,o,q,d,b,e,c,n,k,a:N)(p:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,f,j,k,n,m,p,g,d,b,e,c,o,l,a:N)(i:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (m,i,j,f,l,o,h,d,b,e,c,n,k,a:N)(g:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,i,l,k,n,g,d,b,e,c,m,j,a:N)(f:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,k,j,m,c,d,b,e,f,l,i,a:N)(g:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (j,i,l,f,d,b,e,c,k,h,a:N)(g:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (h,k,c,d,b,e,f,j,g,a:N)(i:T)
(a,b,c,d,e,f,g,h,i,j) -> (j,f,g,b,e,c,i,d,a:N)(h:T)
(a,b,c,d,e,f,g,h,i) -> (f,d,b,e,c,h,g,a:N)(i:T)
(a,b,c,d,e,f,g,h) -> (d,b,e,c,h,g,a:N)(f:T)
(a,b,c,d,e,f,g) -> (b,e,c,g,d,a:N)(f:T)
(a,b,c,d,e,f) -> (e,c,f,d,a:N)(b:T)
(a,b,c,d,e) -> (c,a,d,b:N)(e:T)
(a,b,c,d) -> (a,d,b:N)(c:T)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (c,a:N)(c,a:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,c:T)(0,a:T)(0,b:N)(c,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (0,b:T)(0,h:T)(0,m:T)(0,n:T)(m,l,w,n,t,i,f,k,x,o,a,y,0,c,b,d,e,g,p,h,u,j,s,q,v,r:N)(n,0,c,u,j,s,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (u,t,n,v,c,m,i,s,r,w,o,y,q,e,d,f,g,j,x,h,k,p,b,z,l,a:N)(u,t,v,s,r,y,q,e,d,f,g,h,b,l,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (u,t,n,v,c,m,i,s,r,w,o,y,q,e,d,f,g,j,x,h,k,p,b,z,l,a:N)(q,e,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (u,n,v,c,m,r,o,y,q,e,d,g,j:N)(t,v,i,s,w,y,q,e,d,f,x,z,l:N)(a:T)(h:T)(k:T)(b:T)(p:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,f:T)(0,j:T)(0,a:T)(h,l,j,b,m,d,0,a,e,c,g,f,i,k:N)(h,j,b,d,0,c,g,f,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,e,g:N)(m,n,h:N)(a:T)(c:T)(b:T)(d:T)(f:T)(i:T)(k:T)(j:T)(l:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,e:T)(0,g:T)(0,a:T)(g,i,a,c,f,b,e,d,h,0,j:N)(i,0:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (g,i,a,c,f,b,e,d,h,j,k:N)(f,b,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,j:N)(c,h,j:N)(a:T)(b:T)(e:T)(g:T)(f:T)(i:T)(k:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(a:N)(a,0:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,d:T)(0,f:T)(0,g:T)(0,l:T)(0,a:T)(g,0,h,i,k,c,e,m,j,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (0,d:T)(0,f:T)(0,h:T)(0,a:T)(e,j,f,g,0,i,b,d,c,h,a:N)(g,0:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (k,j,e,d:N)(f,k,h,b,j,c,e,d,a:N)(i:T)(g:T)
(a,b,c,d) -> (0,c:T)(0,a:T)(0,d,b:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,c:T)(0,e:T)(0,f:T)(0,a:T)(f,i,g,0,b,h,c,e,d,a:N)(f,i,0,b,e,d,a:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,j,g,i,b,h,c,e,d,a:N)(c,d:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,i,h:N)(f,c,d:N)(a:T)(b:T)(e:T)(j:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (b:N)(b:N)(a:T)(c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,f:T)(0,a:T)(f,g,c,0,b,e,d,a:N)(c,0,e,a:N)
(a,b,c,d,e,f,g,h) -> (g,h,d,f,b,e,c,a:N)(g,h,d,f,e,a:N)
(a,b,c,d,e,f,g,h) -> (h,c:N)(f,e,c:N)(a:T)(b:T)(d:T)(g:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(0,c,b,a:N)(c,b:N)
(a,b,c,d) -> (d,c:N)(d,c:N)(a:T)(b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,c:T)(0,d:T)(0,f:T)(0,a:T)(e,0:N)(b,0,d:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,c,a:N)(b,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,d:T)(0,g:T)(0,i:T)(0,l:T)(0,m:T)(0,o:T)(0,a:T)(j,b,n,0,f,e,h,g,c,l:N)(0,h,k,l:N)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,d:T)(0,f:T)(0,i:T)(h,g,i,j,d,0,c,f,e,a,b:N)(i,c,f,a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (h,g,k,j,d,i,c,f,e,a,b:N)(i,a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (h,g,k,j,d,i,c,f,e,a,b:N)(h,g,j,i,a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (i,e:N)(d,i,c:N)(a:T)(b:T)(g:T)(f:T)(h:T)(k:T)(j:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,c:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,b:T)(0,d:T)(0,a:T)(e,d,0,c:N)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(c,0:N)
(a,b) -> (0,a:T)(0,b:T)(b,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,a:T)(0,c:T)(0,d:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(c,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,g:T)(0,e,f,a,c:N)(0,d,b,c:N)
(a,b,c,d,e) -> (0,c:T)(0,d:T)(0,e:T)(0,a:T)(d,0,e,a,b,c:N)(e,a,b:N)
(a,b,c,d,e,f) -> (d,b:N)(c,a,b:N)(e:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0:N)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,a:T)(c,0,d,a,e,b:N)(c,0:N)
(a,b,c,d,e,f) -> (a,d:N)(a,e,b:N)(c:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,k:T)(0,l:T)(0,a:T)(0,d,j:N)(e,0,b:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(c,0,b,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,e:T)(0,a:T)(e,0,f,g,h,d,b,c,a:N)(0,c:N)
(a,b,c,d,e,f,g,h,i) -> (d,g,h,i,e,b:N)(d,e,a:N)(c:T)(f:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,f:T)(0,a:T)(0,b:N)(d,0,e,b,a:N)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,c:T)(0,d:T)(b,d,c,e,0,a:N)(b,e,0,a:N)
(a,b,c,d,e,f) -> (e,f:N)(e,f:N)(a:T)(c:T)(b:T)(d:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,c:T)(b,c,d,e,a,0:N)(b,0:N)
(a,b,c,d,e,f) -> (c,d:N)(f,e,d:N)(a:T)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,c:T)(0,d:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(0,a:T)(0,e,f,i,l,b:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(f,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,d:T)(g,0,h,e,b:N)(f,a,c,0,e,b:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ,„) -> (0,k:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(0,r:T)(0,s:T)(0,t:T)(0,u:T)(0,v:T)(0,w:T)(0,y:T)(o,n,{,,„,t,q,z,j,|,f,~,l,},p,s,m,0,ƒ,r,d,c,a,u,b,e,g,y,w,h,i,‚,,k,x,v,€:N)(o,n,{,q,|,f,~,l,p,s,0,r,d,u,b,g,y,w,h,i,,k,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ,„,…) -> (p,o,|,‚,…,u,r,{,j,},f,,m,~,q,t,n,l,„,s,d,c,a,v,b,e,g,z,x,h,i,ƒ,€,k,y,w,:N)(p,o,…,u,{,},f,,m,~,t,l,„,d,c,a,v,e,g,h,i,ƒ,€,k,y,:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ,„,…) -> (p,o,|,‚,…,u,r,{,j,},f,,m,~,q,t,n,l,„,s,d,c,a,v,b,e,g,z,x,h,i,ƒ,€,k,y,w,:N)(p,o,…,r,q,t,n,l,s,d,v,z,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ,„,…) -> (r,j,l,s,b,:N)(p,o,|,‚,r,{,j,},m,~,q,t,n,l,„,s,d,c,a,v,b,g,z,x,h,i,ƒ,w:N)(€:T)(…:T)(f:T)(k:T)(u:T)(y:T)(e:T)(:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
