(S) -> (0,1:T)(0,2:T)(0,3:T)(1,2:T)(1,3:T)(2,3:T)(1,2,0,3:N)(2:N)
(a,b) -> (0,a:T)(b,0:N)
(a,b) -> (0,1:T)(0,3:T)(1,3:T)(2,a:T)(1,b:T)(3,b:T)(1,a,2,0,b,3:N)(a,3:N)
(a,b,c,d,e,f) -> (a,b,e,c,d:N)(a,f,e:N)
(a,b,c,d,e) -> (1,a:T)(1,e:T)(2,c:T)(2,d:T)(2,e:T)(a,2,d,c,e,1,b,0:N)(d:N)
(a,b,c,d,e,f,g,h) -> (d,e,c,b,g,h,a:N)(f,g,a:N)
(a,b,c,d,e,f,g) -> (0,3:T)(0,4:T)(0,7:T)(0,8:T)(0,9:T)(0,c:T)(0,g:T)(1,2:T)(1,3:T)(1,4:T)(1,13:T)(1,14:T)(1,15:T)(1,16:T)(1,e:T)(2,3:T)(2,4:T)(2,6:T)(2,7:T)(2,8:T)(2,13:T)(2,14:T)(2,c:T)(3,5:T)(3,10:T)(3,15:T)(3,16:T)(3,b:T)(3,c:T)(3,e:T)(4,5:T)(4,10:T)(4,13:T)(4,14:T)(4,b:T)(4,e:T)(5,10:T)(5,14:T)(5,c:T)(5,e:T)(6,7:T)(6,8:T)(6,9:T)(6,10:T)(6,11:T)(6,12:T)(6,b:T)(6,d:T)(6,f:T)(6,g:T)(7,8:T)(7,9:T)(7,10:T)(7,11:T)(7,12:T)(7,16:T)(7,b:T)(7,d:T)(7,f:T)(7,g:T)(8,9:T)(8,10:T)(8,11:T)(8,12:T)(8,14:T)(8,b:T)(8,c:T)(8,d:T)(8,f:T)(8,g:T)(9,10:T)(9,11:T)(9,12:T)(9,14:T)(9,b:T)(9,d:T)(9,f:T)(9,g:T)(10,12:T)(10,15:T)(10,c:T)(10,d:T)(10,f:T)(11,16:T)(11,b:T)(11,d:T)(11,e:T)(11,f:T)(11,g:T)(12,16:T)(12,b:T)(12,d:T)(12,f:T)(12,g:T)(13,14:T)(13,15:T)(13,b:T)(14,a:T)(15,16:T)(15,a:T)(15,c:T)(15,d:T)(15,e:T)(16,c:T)(16,d:T)(6,d,16,8,13,e,7,10,15,9,1,c,0,f,2,b,11,12,3,4,5,g,14,a:N)(e,11:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(x,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(o,n,q,f,h,p,r,e,u,i,w,k,g,m,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(h,d,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(f,d,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(j,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(j,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,v,l,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(e,j,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(o,n,q,p,s,r,e,d,b,u,t,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(n,q,f,d,k,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(j,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(j,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(s,e,d,j,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(n,d,u,i,k,g,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(j,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(h,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(c,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(d,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(d,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(j,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(h,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(f,e,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(n,x,q,f,p,s,c,r,e,d,b,i,k,g,m,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(o,s,e,i,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(n,x,q,f,c,e,t,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(x,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(f,e,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(j,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(c,e,l,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(x,e,t,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(l,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(e,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(f,s,e,d,i,k,g,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(j,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(f,e,d,g,l,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(d,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(f,e,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(c,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(h,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(o,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(h,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(c,e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(d,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,f,h,p,s,c,r,e,d,b,u,i,j,t,w,k,g,m,v,l,a:N)(l,a:N)
