(S) -> (0,1:T)(0,1:N)(0:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,a:T)(0,c:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(f,e,c,0,l,b,d:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,g:T)(0,e,c:N)(f,0,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,e:T)(0,f:T)(a,c,0,f,d,e,b:N)(0,d,e,b:N)
(a,b,c,d,e,f,g) -> (b,g,e:N)(a,g,e:N)(c:T)(d:T)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,k:T)(0,l:T)(0,m:T)(0,a:T)(n,j,k,h,i,a,c,0:N)(f,a,b,0:N)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(d,0,h,a,c:N)(0,f:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,k:T)(0,l:T)(0,n:T)(0,o:T)(0,a:T)(j,0,l:N)(g,f,i,q,p,0,h,d,m,b,l:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,f:T)(0,g:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,a:T)(g,f,i,m,c,d,j,e,l,h,0,k,a,b:N)(d,e,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,n,c,j,e,h,d,a,b:N)(e,d,b:N)(k:T)(m:T)(l:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,k:T)(0,a:T)(0,d,j:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,b,c:N)(a,0:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,m:T)(0,n:T)(g,f,i,h,k,d,j,e,m,b,l,0,a,c,n:N)(e,0,a,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,i,h,d,j,b,l,o:N)(g,f,i,j,m,b,l,o:N)(a:T)(c:T)(e:T)(k:T)(n:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,a:T)(e,b,0,g,d,a:N)(f,0,g,d,a:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(0,f:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,d:T)(f,0,e,c:N)(0,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(0,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,a:T)(a,0,e,b:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(c:N)
(a) -> (0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,e,c,b,d,f,a:N)(e,a:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d,f:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d,b:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(f:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d,f:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d,f,e:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(b,a:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d,f:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d,b:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(c,d,a:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(c,d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d,e:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d,a:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(f:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(f:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (d:N)(f,e:N)(a:T)(c:T)(b:T)(g:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
