(S) -> (0,1:T)(1,0:N)(1:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a,b:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a,b:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a,b:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a,b:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a,d,e:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a,b:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a,b:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a,b:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a,e,b:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a,b:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a,c,e,b:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a,b:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a,b:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a,b:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a,d,e,b:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a,e,b:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a,e,b:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a,d:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a,b:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a,d,e,b:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a,c:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a:N)
(a,b,c,d,e) -> (a,e:N)(a:N)(c:T)(b:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(0,5:T)(0,b:T)(0,c:T)(0,d:T)(1,2:T)(1,5:T)(1,b:T)(2,5:T)(2,b:T)(1,3:T)(2,3:T)(3,5:T)(3,d:T)(1,4:T)(2,4:T)(4,5:T)(4,b:T)(4,d:T)(0,a:T)(1,a:T)(2,a:T)(3,a:T)(4,a:T)(5,a:T)(5,b:T)(1,c:T)(2,c:T)(3,c:T)(4,c:T)(5,c:T)(1,d:T)(2,d:T)(5,d:T)(0,a,c,1,3,2,d,4,b,5:N)(a,d:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(a,d,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(b,a,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(a,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(a,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(a,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(a,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(a,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(a,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(b,a,h,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(a,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(a,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(a,h,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(b,a,d,e,h,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(a,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(b,a,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(a,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(b,a,d,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(b,a,d,h,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(b,a,c,e,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(a,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(a,d,c:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(b,a,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(a,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(a,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(a,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(b,a,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(a,h,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(a,d,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(a,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(a,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(a,d,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(a,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(b,a,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(a,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(a,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(b,a,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(a,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(a,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(a,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(a,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(a,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(a,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(a,d,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(a,d,c,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(a,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(a,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(b,a,d,c,e:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(a,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(b,a,d,c,f,e,h,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(b,a,c,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(b,a,d,c,f,e,h,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(a,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(b,a,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(b,a,c,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(b,a,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(b,a,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,i:N)(b,a,g,i:N)(c:T)(e:T)(d:T)(f:T)(h:T)(j:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,a,c,0:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (a:N)(a:N)(c:T)(b:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a,0:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a:N)(b,a:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(a,0:N)(b,a,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(1,2:T)(1,a:T)(1,b:T)(1,c:T)(1,d:T)(1,e:T)(1,g:T)(1,i:T)(2,a:T)(2,b:T)(2,c:T)(2,d:T)(2,e:T)(2,f:T)(2,g:T)(2,h:T)(2,i:T)(b,a,d,1,c,0,f,e,2,h,g,i:N)(0,2:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,c,f,a,i,h,b,k,j,l:N)(e,d,b,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,c,f,a,i,h,b,k,j,l:N)(d,g,i,b,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,c,f,a,i,h,b,k,j,l:N)(d,b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,c,f,a,i,h,k,j,l:N)(d,a,b:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,k:T)(1,f:T)(1,h:T)(1,i:T)(1,j:T)(1,k:T)(1,b:T)(1,c:T)(1,d:T)(1,e:T)(1,g:T)(d,c,f,0,b,e,a,g,1,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,h,a,d,g,b,i,c,k,j,l:N)(f,e,h,a,d,g,b,c,k,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,h,a,d,g,b,i,c,k,j,l:N)(e,b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,h,a,d,g,b,i,c,k,j,l:N)(e,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,h,a,d,g,b,i,c,k,j,l:N)(e,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,g,i,k,l:N)(e,a:N)(h:T)(c:T)(b:T)(d:T)(j:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,e:T)(0,j:T)(1,d:T)(1,g:T)(1,h:T)(1,j:T)(f,e,h,a,d,g,b,1,c,j,0,i,k:N)(b:N)
