(S) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(1,2:T)(1,3:T)(1,4:T)(2,3:T)(2,4:T)(3,4:T)(0,2,3,4,1:N)(0:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(S) -> (0,1:T)(0:N)
(a) -> (0,1:T)(0,a:T)(1,a,0:N)(a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (c,a,b:N)(c,a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (a:N)(a:N)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(1,2:T)(2,b:T)(1,a:T)(2,a:T)(1,b:T)(2,0,1,a:N)
(a,b,c,d) -> (0,1:T)(0,2:T)(0,4:T)(0,c:T)(0,d:T)(1,5:T)(1,2:T)(2,b:T)(2,c:T)(3,5:T)(0,a:T)(4,b:T)(5,b:T)(1,d:T)(3,c,d,b,1,4,0,2,a,5:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,i,g,f,c,h,b,d,a,j:N)(f,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,i,g,f,c,h,b,d,a,j:N)(h:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,i,g,f,c,h,b,d,a,j:N)(f:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,i,g,f,c,h,b,d,a,j:N)(f:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,i,g,f,c,h,b,d,a,j:N)(h:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,i,g,f,c,h,b,d,a,j:N)(d,a:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,i,g,f,c,h,b,d,a,j:N)(f:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,i,g,f,c,h,b,d,a,j:N)(f:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,i,g,f,c,h,b,d,a,j:N)(f:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,i,g,f,c,h,b,d,a,j:N)(f:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,i,g,f,c,h,b,d,a,j:N)(f:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,i,g,f,c,h,b,d,a,j:N)(f:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,i,g,f,c,h,b,d,a,j:N)(e,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,i,g,f,c,h,b,d,a,j:N)(f:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,i,g,f,c,h,b,d,a,j:N)(h:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,i,g,f,c,h,b,d,a,j:N)(g,a:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,i,g,f,c,h,b,d,a,j:N)(f:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,i,g,f,c,h,b,d,a,j:N)(f:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,i,g,f,c,h,b,d,a,j:N)(f:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,i,g,f,c,h,b,d,a,j:N)(f:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,i,g,f,c,h,b,d,a,j:N)(h:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,i,g,f,c,h,b,d,a,j:N)(f:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,i,g,f,c,h,b,d,a,j:N)(g,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,i,g,f,c,h,b,d,a,j:N)(f,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,i,g,f,c,h,b,d,a,j:N)(h:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,i,g,f,c,h,b,d,a,j:N)(f:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,i,g,f,c,h,b,d,a,j:N)(f:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,i,g,f,c,h,b,d,a,j:N)(h,a:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,i,g,f,c,h,b,d,a,j:N)(f:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,i,g,f,c,h,b,d,a,j:N)(h,a:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,i,g,f,c,h,b,d,a,j:N)(f:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,i,g,f,c,h,b,d,a,j:N)(f:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,i,g,f,c,h,b,d,a,j:N)(h:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,i,g,f,c,h,b,d,a,j:N)(e,i,g,f,c,h,b,d,a,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,i,g,f,c,h,b,d,a,j:N)(f:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,i,g,f,c,h,b,d,a,j:N)(h:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,i,g,f,c,h,b,d,a,j:N)(f:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,i,g,f,c,h,b,d,a,j:N)(f:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,i,g,f,c,h,b,d,a,j:N)(h,a:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,i,g,f,c,h,b,d,a,j:N)(f:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,i,g,f,c,h,b,d,a,j:N)(f:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,i,g,f,c,h,b,d,a,j:N)(f:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,i,g,f,c,h,b,d,a,j:N)(h:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,i,g,f,c,h,b,d,a,j:N)(h:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,i,g,f,c,h,b,d,a,j:N)(i,g,f,c,h,b,d,a,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,i,g,f,c,h,b,d,a,j:N)(f:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,i,g,f,c,h,b,d,a,j:N)(f:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,i,g,f,c,h,b,d,a,j:N)(h,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,i,g,f,c,h,b,d,a,j:N)(g,f:N)
(a,b,c,d,e,f,g,h,i,j) -> (f:N)(f:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(i:T)(h:T)(j:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i) -> (f,e,c,g,b,d,a,i:N)(h:T)
(a,b,c,d,e,f,g,h) -> (e,c,g,b,d,a,h:N)(f:T)
(a,b,c,d,e,f,g) -> (c,f,b,d,a,g:N)(e:T)
(a,b,c,d,e,f) -> (e,b,d,a,f:N)(c:T)
(a,b,c,d,e) -> (d,a,c,b:N)(e:T)
(a,b,c,d) -> (b,c,a:N)(d:T)
(a,b,c) -> (c,a:N)(b:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,g:T)(0,i:T)(0,j:T)(0,e,i,g,f,c,h,b,d,a,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,k,e,i,g,f,c,h,b,d,a,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,g:T)(0,a:T)(0,i,l,e,j,g,f,c,h,b,d,a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,e:T)(0,g:T)(0,k:T)(0,l,i,m,f,j,g,e,c,h,b,d,a,k:N)(0,l,i,m,f,j,g,e,c,h,b,d,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(d,m,j,n,f,k,h,g,c,i,0,b,e,a,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,d:T)(0,l:T)(0,m:T)(0,o:T)(d,n,k,o,f,l,i,g,c,j,0,h,b,e,a,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,b:T)(0,c:T)(0,g:T)(0,h:T)(0,i:T)(0,o:T)(0,p:T)(0,a:T)(d,o,k,p,f,l,i,h,c,j,0,n,g,b,e,a,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,c:T)(0,d:T)(0,k:T)(0,m:T)(0,n:T)(0,q:T)(d,o,k,p,f,q,i,h,c,0,j,l,n,g,b,e,a,m:N)(p,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (k,d,e,g,m,o,c,b,j,p,n,f,r,h,i,l,a,q:N)(e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (k,d,e,g,m,o,c,b,j,p,n,f,r,h,i,l,a,q:N)(d,c,f,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (k,d,e,g,m,o,c,b,j,p,n,f,r,h,i,l,a,q:N)(f,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (k,d,e,g,m,o,c,b,j,p,n,f,r,h,i,l,a,q:N)(c,n,h,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (k,d,e,g,m,o,c,b,j,p,n,f,r,h,i,l,a,q:N)(d,b,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (k,d,e,g,m,o,c,b,j,p,n,f,r,h,i,l,a,q:N)(b,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (k,d,e,g,m,o,c,b,j,p,n,f,r,h,i,l,a,q:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (k,d,e,g,m,o,c,b,j,p,n,f,r,h,i,l,a,q:N)(g,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (k,d,e,g,m,o,c,b,j,p,n,f,r,h,i,l,a,q:N)(e,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (k,d,e,g,m,o,c,b,j,p,n,f,r,h,i,l,a,q:N)(e,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (h,i:N)(k,d,e,g,m,o,c,b,j,p,n,f,r,h,i,l,a,q:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (0,d:T)(0,f:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(0,r:T)(d,k,l,q,f,r,0,j,i,c,n,g,m,p,h,b,e,a,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (0,d:T)(0,f:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(0,r:T)(0,s:T)(d,k,l,r,f,0,s,p,j,i,c,n,g,m,q,h,b,e,a,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (0,d:T)(0,e:T)(0,g:T)(0,j:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(0,r:T)(0,s:T)(0,t:T)(0,d,l,m,s,g,e,t,q,k,j,c,o,h,n,r,i,b,f,a,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,i:T)(0,k:T)(0,l:T)(0,o:T)(0,p:T)(0,q:T)(0,r:T)(0,u:T)(0,l,d,s,m,t,g,e,u,q,j,i,c,o,k,n,r,h,b,f,a,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (0,c:T)(0,e:T)(0,h:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(0,r:T)(0,u:T)(0,v:T)(0,k,m,h,t,d,u,j,l,o,n,b,a,v,p,c,e,r,f,g,i,s,q:N)(k,m,t,a,f,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,o,r,k,n,e,g,m,q,t,s,c,b,j,u,d,f,w,h,i,l,a,v:N)(p,o,r,k,n,e,g,m,q,t,s,c,b,u,d,f,w,h,i,l,a,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,o,r,k,n,e,g,m,q,t,s,c,b,j,u,d,f,w,h,i,l,a,v:N)(o,r,e,q,s,j,u,w,h,i,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (o,b,u,f,h,i,v:N)(p,o,r,n,q,s,c,d,w,h,i:N)(a:T)(e:T)(g:T)(k:T)(j:T)(m:T)(l:T)(t:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(d,0,c,f,e,a,b,g:N)(d,f:N)
(a,b,c,d,e,f,g,h) -> (d,e,c,g,f,a,b,h:N)(d,h:N)
(a,b,c,d,e,f,g,h) -> (d,h:N)(d,h:N)(a:T)(c:T)(b:T)(e:T)(g:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(e,0,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (0,b:T)(0,v:T)(l,k,n,h,u,d,v,j,m,p,o,b,a,q,c,e,s,f,g,i,t,r,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (0,f:T)(0,g:T)(0,m:T)(0,n:T)(0,o:T)(0,r:T)(0,s:T)(0,u:T)(0,v:T)(l,k,n,h,u,d,v,j,m,p,o,b,a,q,c,e,s,f,g,i,t,r,0,w:N)(k,n,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (q,p,s,l,o,e,g,n,r,u,t,c,b,v,d,f,x,j,k,m,a,w,i,h:N)(p,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (q,p,s,l,o,e,g,n,r,u,t,c,b,v,d,f,x,j,k,m,a,w,i,h:N)(p,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (q,p,s,l,o,e,g,n,r,u,t,c,b,v,d,f,x,j,k,m,a,w,i,h:N)(p,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (q,p,s,l,o,e,g,n,r,u,t,c,b,v,d,f,x,j,k,m,a,w,i,h:N)(p,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (q,p,s,l,o,e,g,n,r,u,t,c,b,v,d,f,x,j,k,m,a,w,i,h:N)(p,s,v,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (q,p,s,l,o,e,g,n,r,u,t,c,b,v,d,f,x,j,k,m,a,w,i,h:N)(p,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (q,p,s,l,o,e,g,n,r,u,t,c,b,v,d,f,x,j,k,m,a,w,i,h:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (q,p,s,l,o,e,g,n,r,u,t,c,b,v,d,f,x,j,k,m,a,w,i,h:N)(p,v,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (q,p,s,l,o,e,g,n,r,u,t,c,b,v,d,f,x,j,k,m,a,w,i,h:N)(p,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (q,p,s,l,o,e,g,n,r,u,t,c,b,v,d,f,x,j,k,m,a,w,i,h:N)(p,v,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (q,p,s,l,o,e,g,n,r,u,t,c,b,v,d,f,x,j,k,m,a,w,i,h:N)(p,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (q,p,s,l,o,e,g,n,r,u,t,c,b,v,d,f,x,j,k,m,a,w,i,h:N)(p,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (q,p,s,l,o,e,g,n,r,u,t,c,b,v,d,f,x,j,k,m,a,w,i,h:N)(p,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (q,p,s,l,o,e,g,n,r,u,t,c,b,v,d,f,x,j,k,m,a,w,i,h:N)(p,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (q,p,s,l,o,e,g,n,r,u,t,c,b,v,d,f,x,j,k,m,a,w,i,h:N)(q,u,c,f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (q,p,s,l,o,e,g,n,r,u,t,c,b,v,d,f,x,j,k,m,a,w,i,h:N)(p,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (q,p,s,l,o,e,g,n,r,u,t,c,b,v,d,f,x,j,k,m,a,w,i,h:N)(p,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (q,p,s,l,o,e,g,n,r,u,t,c,b,v,d,f,x,j,k,m,a,w,i,h:N)(p,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (q,p,s,l,o,e,g,n,r,u,t,c,b,v,d,f,x,j,k,m,a,w,i,h:N)(p,s,l,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (q,p,s,l,o,e,g,n,r,u,t,c,b,v,d,f,x,j,k,m,a,w,i,h:N)(p,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (q,p,s,l,o,e,g,n,r,u,t,c,b,v,d,f,x,j,k,m,a,w,i,h:N)(p,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (q,p,s,l,o,e,g,n,r,u,t,c,b,v,d,f,x,j,k,m,a,w,i,h:N)(p,v,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (q,p,s,l,o,e,g,n,r,u,t,c,b,v,d,f,x,j,k,m,a,w,i,h:N)(p,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (q,p,s,l,o,e,g,n,r,u,t,c,b,v,d,f,x,j,k,m,a,w,i,h:N)(a,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (q,p,s,l,o,e,g,n,r,u,t,c,b,v,d,f,x,j,k,m,a,w,i,h:N)(p,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (q,p,s,l,o,e,g,n,r,u,t,c,b,v,d,f,x,j,k,m,a,w,i,h:N)(q,p,s,l,o,e,g,n,r,u,t,c,b,v,d,f,x,j,k,m,a,w,i,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (q,p,s,l,o,e,g,n,r,u,t,c,b,v,d,f,x,j,k,m,a,w,i,h:N)(p,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (q,p,s,l,o,e,g,n,r,u,t,c,b,v,d,f,x,j,k,m,a,w,i,h:N)(p,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (q,p,s,l,o,e,g,n,r,u,t,c,b,v,d,f,x,j,k,m,a,w,i,h:N)(p,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (q,p,s,l,o,e,g,n,r,u,t,c,b,v,d,f,x,j,k,m,a,w,i,h:N)(p,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (q,p,s,l,o,e,g,n,r,u,t,c,b,v,d,f,x,j,k,m,a,w,i,h:N)(p,v,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (q,p,s,l,o,e,g,n,r,u,t,c,b,v,d,f,x,j,k,m,a,w,i,h:N)(p,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (q,p,s,l,o,e,g,n,r,u,t,c,b,v,d,f,x,j,k,m,a,w,i,h:N)(p,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (q,p,s,l,o,e,g,n,r,u,t,c,b,v,d,f,x,j,k,m,a,w,i,h:N)(p,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (q,p,s,l,o,e,g,n,r,u,t,c,b,v,d,f,x,j,k,m,a,w,i,h:N)(p,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (q,p,s,l,o,e,g,n,r,u,t,c,b,v,d,f,x,j,k,m,a,w,i,h:N)(p,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (q,p,s,l,o,e,g,n,r,u,t,c,b,v,d,f,x,j,k,m,a,w,i,h:N)(p,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (q,p,s,l,o,e,g,n,r,u,t,c,b,v,d,f,x,j,k,m,a,w,i,h:N)(p,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (q,p,s,l,o,e,g,n,r,u,t,c,b,v,d,f,x,j,k,m,a,w,i,h:N)(p,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (q,p,s,l,o,e,g,n,r,u,t,c,b,v,d,f,x,j,k,m,a,w,i,h:N)(p,v,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (q,p,s,l,o,e,g,n,r,u,t,c,b,v,d,f,x,j,k,m,a,w,i,h:N)(p,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (q,p,s,l,o,e,g,n,r,u,t,c,b,v,d,f,x,j,k,m,a,w,i,h:N)(p,w:N)
