(S) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(1,3:T)(1,4:T)(2,3:T)(2,4:T)(3,4:T)(0,3,2,4,1:N)(0,4:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a,b:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(a,b:N)
(a,b,c,d) -> (a,d,b,c:N)(a,b:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a,b:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a:N)(b:N)(c:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(e,a,d,i:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(c,d:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(e,c,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(c,a,d,0,f,g:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(b,a,e:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,a:T)(0,d:T)(0,i:T)(0,j:T)(0,m:T)(a,i,c,d,e,h,j,f,0,l,g,k,n,b,m:N)(d,h,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(a,j,f,h,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(c,d,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(j,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(a,j,i,k,h,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(a,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(d,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(a,j,c,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(a,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(a,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(d,e,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(a,c,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(a,h,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(j,d,i,g,f,o,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(d,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(d,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(a,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(a,d,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(j,e,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(e,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(d,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(a,c,d,e,i,k,g,f,m,h,l,o,b,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (j,h:N)(d,n:N)(a:T)(c:T)(b:T)(e:T)(g:T)(f:T)(i:T)(k:T)(m:T)(l:T)(o:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,a:T)(0,c:T)(0,d:T)(0,h:T)(a,0,c,d,f,i,j,g,e,l,h,k,n,b,m:N)(d,e,b,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,e,c,d,f,i,j,g,o,l,h,k,n,b,m:N)(a,e,d,f,i,g,o,l,h,k,n,b,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,e,c,d,f,i,j,g,o,l,h,k,n,b,m:N)(f,o,h,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,e,c,d,f,i,j,g,o,l,h,k,n,b,m:N)(a,e,d,f,g,o,l,k,b,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,e,c,d,f,i,j,g,o,l,h,k,n,b,m:N)(e,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (e,o:N)(e,c,d,f,i,j,g,o,l,h,k,n,b,m:N)(a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (b,c,e,h,i,f,n,k,g,j,m,a,l:N)(d:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (c,d,h,i,f,e,k,g,j,m,a,l:N)(b:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,g,h,e,d,j,f,i,l,a,k:N)(b:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,g,d,b,i,e,h,k,a,j:N)(c:T)
(a,b,c,d,e,f,g,h,i,j) -> (f,c,b,h,d,g,j,a,i:N)(e:T)
(a,b,c,d,e,f,g,h,i) -> (c,b,g,d,f,i,a,h:N)(e:T)
(a,b,c,d,e,f,g,h) -> (b,f,d,e,h,a,g:N)(c:T)
(a,b,c,d,e,f,g) -> (b,e,c,d,g,a,f:N)(c,f:N)
(a,b,c,d,e,f,g) -> (g,d,a,c,f,b,e:N)(d,a,c:N)
(a,b,c,d,e,f,g) -> (g,d,a,c,f,b,e:N)(d,a:N)
(a,b,c,d,e,f,g) -> (g,d,a,c,f,b,e:N)(d,a,c,f,b,e:N)
(a,b,c,d,e,f,g) -> (g,d,a,c,f,b,e:N)(a,e:N)
(a,b,c,d,e,f,g) -> (g,d,a,c,f,b,e:N)(a,e:N)
(a,b,c,d,e,f,g) -> (g,d,a,c,f,b,e:N)(g,a:N)
(a,b,c,d,e,f,g) -> (g,d,a,c,f,b,e:N)(a,e:N)
(a,b,c,d,e,f,g) -> (g,d,a,c,f,b,e:N)(a,c:N)
(a,b,c,d,e,f,g) -> (g,d,a,c,f,b,e:N)(a,e:N)
(a,b,c,d,e,f,g) -> (g,d,a,c,f,b,e:N)(d,a:N)
(a,b,c,d,e,f,g) -> (g,d,a,c,f,b,e:N)(d,a,c:N)
(a,b,c,d,e,f,g) -> (d,a,e:N)(a,e:N)(c:T)(b:T)(g:T)(f:T)
(a,b,c) -> (0,c:T)(0,a:T)(0,a,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (b,c,f,a,e:N)(d:T)
(a,b,c,d,e) -> (e,b,d,a:N)(c:T)
(a,b,c,d) -> (b,c,a:N)(d:T)
(a,b,c) -> (c,a:N)(b:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,j:T)(f,c,b,j,0,e,d,h,g,a,i:N)(f,c,0:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (g,c,b,d,f,e,k,i,h,a,j:N)(c,f,i,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (g,b,f,e,a,j:N)(c,d,f,k:N)(i:T)(h:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(a,0,d:N)(a,0,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,b,c,0:N)(c:N)
(a,b,c,d) -> (a,b,c,d:N)(a,c:N)
(a,b,c,d) -> (a,b,c,d:N)(c:N)
(a,b,c,d) -> (a,b,c,d:N)(c:N)
(a,b,c,d) -> (a,b,c,d:N)(c:N)
(a,b,c,d) -> (a,b,c,d:N)(a,c:N)
(a,b,c,d) -> (c:N)(a,b:N)(d:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,c:T)(0,d:T)(0,e:T)(b,0,c,e,d,a:N)(b,c:N)
(a,b,c,d,e,f) -> (e,a,f:N)(e,a:N)(c:T)(b:T)(d:T)
(a,b,c) -> (0,b:T)(0,a:T)(b,a,c,0:N)(c,0:N)
(a,b,c,d) -> (a,c:N)(a,c:N)(b:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(a,b,c,0:N)(a,c,0:N)
(a,b,c,d) -> (a,b,d:N)(d,c:N)
(a,b,c) -> (0,b:T)(0,a:T)(0,c:N)(a,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,a:T)(0,c:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,e:T)(0,f:T)(0,h:T)(0,i:T)(0,l:T)(0,a:T)(a,0,d,m,j,g,k:N)(0,d,c,e,b:N)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,a:T)(a,e,0,b,c,f,d,g:N)(b,c,f:N)
(a,b,c,d,e,f,g,h) -> (a,e,h,b,c,f,d,g:N)(a,h:N)
(a,b,c,d,e,f,g,h) -> (a,e,h,b,c,f,d,g:N)(e,d:N)
(a,b,c,d,e,f,g,h) -> (h,b,f:N)(a,b,c,f:N)(e:T)(d:T)(g:T)
(a,b,c) -> (0,c:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,c:T)(0,d:T)(0,a:T)(a,0,b,c,d:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(c,b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(a,e:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(c,b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (b:N)(b:N)(a:T)(c:T)(e:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(0:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,c:T)(0,d:T)(0,a,b,e,d,c:N)(0,b:N)
(a,b,c,d,e,f) -> (c,b:N)(f,d,b,e:N)(a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,0,c:N)
(a,b,c) -> (0,b:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)(b:N)
(a) -> (0,a:T)(a:N)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(S) -> (0,1:T)(1,0:N)(1:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,2:T)(0,3:T)(0,4:T)(0,5:T)(0,6:T)(0,7:T)(0,8:T)(0,9:T)(0,10:T)(0,a:T)(2,3:T)(2,4:T)(2,5:T)(2,6:T)(2,7:T)(2,8:T)(2,9:T)(2,10:T)(2,a:T)(3,4:T)(3,5:T)(3,6:T)(3,7:T)(3,8:T)(3,9:T)(3,10:T)(3,a:T)(4,5:T)(4,6:T)(4,7:T)(4,8:T)(4,9:T)(4,10:T)(4,a:T)(5,6:T)(5,7:T)(5,8:T)(5,9:T)(5,10:T)(5,a:T)(6,7:T)(6,8:T)(6,9:T)(6,10:T)(6,a:T)(7,9:T)(7,a:T)(8,9:T)(8,10:T)(9,10:T)(9,a:T)(10,a:T)(3,2,5,0,1,4,7,a,6,9,8,10:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(c,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(d,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(d,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(d,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(d,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(d,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(d,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(d,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(g,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(d,c,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(d,c,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(d,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(c,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(d,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(d,c,l:N)
